VehicleID,Timestamp,Latitude,Longitude,Speed
V001,2026-07-01 06:00:00,28.621591,77.17967,19.06
V001,2026-07-01 06:02:00,28.622767,77.178431,56.19
V001,2026-07-01 06:04:00,28.621548,77.177629,8.37
V001,2026-07-01 06:06:00,28.622196,77.178233,56.32
V001,2026-07-01 06:08:00,28.622464,77.179161,6.55
V001,2026-07-01 06:10:00,28.621443,77.178929,37.93
V001,2026-07-01 06:12:00,28.622815,77.178439,15.28
V001,2026-07-01 06:14:00,28.622392,77.177971,39.84
V001,2026-07-01 06:16:00,28.623081,77.17808,50.47
V001,2026-07-01 06:18:00,28.62246,77.178465,51.46
V001,2026-07-01 06:20:00,28.623074,77.177103,35.64
V001,2026-07-01 06:22:00,28.62453,77.178169,16.28
V001,2026-07-01 06:24:00,28.62439,77.179171,24.22
V001,2026-07-01 06:26:00,28.623519,77.178472,14.65
V001,2026-07-01 06:28:00,28.622532,77.17916,24.77
V001,2026-07-01 06:30:00,28.621842,77.180436,34.11
V001,2026-07-01 06:32:00,28.62287,77.181264,35.93
V001,2026-07-01 06:34:00,28.623786,77.180967,11.27
V001,2026-07-01 06:36:00,28.625114,77.182096,43.28
V001,2026-07-01 06:38:00,28.625112,77.18325,60.86
V001,2026-07-01 06:40:00,28.624031,77.183985,39.48
V001,2026-07-01 06:42:00,28.623816,77.184236,49.32
V001,2026-07-01 06:44:00,28.625309,77.184264,17.53
V001,2026-07-01 06:46:00,28.626392,77.183223,26.75
V001,2026-07-01 06:48:00,28.626159,77.181914,53.58
V001,2026-07-01 06:50:00,28.626063,77.181168,7.08
V001,2026-07-01 06:52:00,28.624906,77.182322,40.61
V001,2026-07-01 06:54:00,28.624427,77.181703,24.72
V001,2026-07-01 06:56:00,28.625788,77.18283,40.83
V001,2026-07-01 06:58:00,28.626574,77.182853,20.22
V001,2026-07-01 07:00:00,28.62597,77.18327,27.92
V001,2026-07-01 07:02:00,28.626757,77.183388,5.59
V001,2026-07-01 07:04:00,28.626723,77.182224,53.27
V001,2026-07-01 07:06:00,28.627718,77.181646,10.45
V001,2026-07-01 07:08:00,28.62792,77.180383,68.9
V001,2026-07-01 07:10:00,28.629354,77.180481,18.77
V001,2026-07-01 07:12:00,28.62928,77.18063,38.17
V001,2026-07-01 07:14:00,28.6296,77.182023,31.28
V001,2026-07-01 07:16:00,28.629297,77.182538,51.63
V001,2026-07-01 07:18:00,28.629349,77.181401,30.38
V001,2026-07-01 07:20:00,28.627912,77.181563,30.04
V001,2026-07-01 07:22:00,28.628536,77.18024,15.43
V001,2026-07-01 07:24:00,28.629615,77.178952,33.67
V001,2026-07-01 07:26:00,28.629571,77.17907,63.46
V001,2026-07-01 07:28:00,28.62949,77.178791,14.58
V001,2026-07-01 07:30:00,28.629283,77.178562,66.18
V001,2026-07-01 07:32:00,28.627946,77.179022,14.36
V001,2026-07-01 07:34:00,28.62863,77.179924,16.49
V001,2026-07-01 07:36:00,28.627701,77.17977,57.1
V001,2026-07-01 07:38:00,28.627589,77.180893,13.66
V002,2026-07-01 06:00:00,28.634233,77.213517,8.81
V002,2026-07-01 06:02:00,28.635512,77.214563,25.44
V002,2026-07-01 06:04:00,28.635456,77.215657,9.99
V002,2026-07-01 06:06:00,28.633962,77.215329,61.71
V002,2026-07-01 06:08:00,28.634552,77.21602,64.93
V002,2026-07-01 06:10:00,28.633942,77.217426,13.49
V002,2026-07-01 06:12:00,28.632614,77.217679,71.52
V002,2026-07-01 06:14:00,28.632707,77.216349,67.48
V002,2026-07-01 06:16:00,28.631765,77.216635,34.42
V002,2026-07-01 06:18:00,28.633089,77.216844,10.72
V002,2026-07-01 06:20:00,28.632847,77.217095,47.61
V002,2026-07-01 06:22:00,28.63196,77.217743,33.59
V002,2026-07-01 06:24:00,28.630852,77.21818,61.9
V002,2026-07-01 06:26:00,28.631608,77.216897,63.73
V002,2026-07-01 06:28:00,28.631797,77.215697,32.04
V002,2026-07-01 06:30:00,28.630694,77.215244,15.28
V002,2026-07-01 06:32:00,28.630303,77.214218,43.67
V002,2026-07-01 06:34:00,28.631765,77.214679,7.01
